/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.32
 -- right : 0.88
 -- None : 0.00
 -- left : -10.22

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.55
 -- right : 1.05
 -- None : -4.98
 -- left : 1.26

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -9.77

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.23
 -- right : 0.63
 -- None : 2.33
 -- left : -8.56

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 3.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.95
 -- right : 0.90
 -- None : 1.37
 -- left : 0.89

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -10.84
 -- right : 0.00
 -- None : 2.07
 -- left : -8.94

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 2.94
 -- right : 0.00
 -- None : 0.00
 -- left : -19.38

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -10.05
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -0.30
 -- right : 1.68
 -- None : -4.04
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -9.90
 -- right : 0.20
 -- None : 2.49
 -- left : -8.54

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.72
 -- right : 0.78
 -- None : -4.58
 -- left : 1.67

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -10.52
 -- right : 1.24
 -- None : 2.45
 -- left : -40.45

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.00
 -- right : 2.77
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 2.61
 -- right : 0.50
 -- None : -4.93
 -- left : 0.63

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.22
 -- right : 2.26
 -- None : 1.37
 -- left : -38.87

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -38.81
 -- right : 1.12
 -- None : 1.18
 -- left : -40.24

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.65
 -- right : 0.53
 -- None : 1.77
 -- left : -8.69

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -10.45
 -- right : 1.44
 -- None : 0.00
 -- left : -10.41

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -39.49

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.59
 -- right : 3.14
 -- None : 0.00
 -- left : -8.86

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.50

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.01
 -- right : 0.12
 -- None : -4.21
 -- left : -20.52

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -20.56

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.15
 -- right : 2.45
 -- None : 1.69
 -- left : -40.21

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -10.72
 -- right : 0.86
 -- None : 0.00
 -- left : -38.57

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.28
 -- right : 1.33
 -- None : -4.15
 -- left : 2.46

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.49
 -- right : 1.52
 -- None : 2.03
 -- left : -9.30

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -38.95
 -- right : -19.80
 -- None : 3.33
 -- left : -38.76

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -38.61
 -- right : 0.79
 -- None : 1.92
 -- left : -40.53

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.62
 -- right : 0.47
 -- None : -5.36
 -- left : -19.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 2.08
 -- right : 0.00
 -- None : -5.87
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.95
 -- right : 0.96
 -- None : -3.98
 -- left : 2.61

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.20
 -- right : 2.06
 -- None : -4.40
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -38.76
 -- right : -19.63
 -- None : 2.59
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -18.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 3.39
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -10.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.76
 -- left : -19.33

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -40.89
 -- right : -19.04
 -- None : 2.15
 -- left : -40.36

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.57
 -- left : -39.10

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.74
 -- right : 0.39
 -- None : 0.67
 -- left : 0.80

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.49
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.17
 -- right : 0.52
 -- None : 2.29
 -- left : -9.13

